keyword,city,bucket,location_name,volume,cpc,competition,competition_index,low_top_of_page_bid,high_top_of_page_bid,data_source
tiny house san diego,San Diego,broad,United States,880,2.66,MEDIUM,47,0.55,3.25,DataForSEO Google Ads search_volume/live
tiny home san diego,San Diego,broad,United States,880,2.66,MEDIUM,47,0.55,3.25,DataForSEO Google Ads search_volume/live
tiny houses for sale san diego,San Diego,buy-listings,United States,1300,1.72,HIGH,94,0.52,2.38,DataForSEO Google Ads search_volume/live
tiny homes for sale san diego,San Diego,buy-listings,United States,1300,1.72,HIGH,94,0.52,2.38,DataForSEO Google Ads search_volume/live
tiny house builders san diego,San Diego,builders,United States,90,3.93,HIGH,78,0.92,4.3,DataForSEO Google Ads search_volume/live
tiny home builders san diego,San Diego,builders,United States,90,3.93,HIGH,78,0.92,4.3,DataForSEO Google Ads search_volume/live
tiny house community san diego,San Diego,community,United States,320,1.26,LOW,8,0.52,2.83,DataForSEO Google Ads search_volume/live
tiny home community san diego,San Diego,community,United States,320,1.26,LOW,8,0.52,2.83,DataForSEO Google Ads search_volume/live
tiny house communities san diego,San Diego,community,United States,320,1.26,LOW,8,0.52,2.83,DataForSEO Google Ads search_volume/live
tiny home communities san diego,San Diego,community,United States,320,1.26,LOW,8,0.52,2.83,DataForSEO Google Ads search_volume/live
tiny house rentals san diego,San Diego,stay-rent,United States,210,0.93,MEDIUM,37,0.26,1.12,DataForSEO Google Ads search_volume/live
tiny home rentals san diego,San Diego,stay-rent,United States,210,0.93,MEDIUM,37,0.26,1.12,DataForSEO Google Ads search_volume/live
tiny house airbnb san diego,San Diego,stay-rent,United States,10,UNKNOWN,LOW,4,UNKNOWN,UNKNOWN,DataForSEO Google Ads search_volume/live
tiny home airbnb san diego,San Diego,stay-rent,United States,10,UNKNOWN,LOW,0,UNKNOWN,UNKNOWN,DataForSEO Google Ads search_volume/live
tiny house adu san diego,San Diego,placement-adu,United States,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,DataForSEO Google Ads search_volume/live
tiny home adu san diego,San Diego,placement-adu,United States,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,DataForSEO Google Ads search_volume/live
movable tiny house san diego,San Diego,placement-adu,United States,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,DataForSEO Google Ads search_volume/live
